source_brand,detected_brands,comment,page,url
,diğer,"12.10.2025 tarihinde Konya Kulesite Alışveriş Merkezi Teknosa mağazasından Huawei 12X model tablet satın aldım. Tableti ilk açtığımda ekranda donma yaşadım, kapatıp açınca düzeldiğini düşündüm fakat daha sonra Petal Search üzerinden sitelere girdiğimde ve bazı uygulamalarda tekrar kasma ve ekran don...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"28 Ekim 2025 Salı akşamı saat 20:56’da, Mi 10 t model Android telefonumdan Google Play Store üzerinden Chatbot ai Sea - chatbot ai Premium 1 Week FT7Days (Chatbot ai - Search Assistant) uygulamasını indirdim. Uygulama ücretsiz olarak sunuluyordu ve herhangi bir ücretlendirme yapılacağına dair açık b...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"İkas'tan yaklaşık 3 ay önce 45.000 TL bedelle e-ticaret altyapı paketi satın aldım. Satın alma aşamasında telefon desteği, Google uyumluluğu, sayfa açılma hızı ve benzeri birçok konuda WhatsApp üzerinden benimle görüşülerek destek verileceği açıkça taahhüt edildi. Bu vaatlere güvenerek paketi aldım...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,1,1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"Epttavm ve Grand Dağıtım: Sahte IMEI, Sahte Web Sitesi ve Organize Yanıltma! 22.12.2025 tarihinde Epttavm üzerinden PTT-CL57AKE25-221225 sipariş koduyla Grand dağıtım (Grand Dağıtım Teknoloji ve İletişim Hizmetleri tic. Ltd. Şti.) mağazasından ""Xiaomi Türkiye Garantili"" ibaresine güvenerek Xiaomi 14...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,2,1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"Epttavm ve Grand Dağıtım: Sahte IMEI, Sahte Web Sitesi ve Organize Yanıltma! 22.12.2025 tarihinde Epttavm üzerinden PTT-CL57AKE25-221225 sipariş koduyla Grand dağıtım (Grand Dağıtım Teknoloji ve İletişim Hizmetleri tic. Ltd. Şti.) mağazasından ""Xiaomi Türkiye Garantili"" ibaresine güvenerek Xiaomi 14...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,1,1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,Şirketimizin Ideasoft bünyesinde kullandığı e-ticaret paketi kapsamında 2 adet web sitemiz bulunuyor. Yakın zamanda el değiştiren Ideasoft firmasıyla...,1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"Yıllardır Erkamp Outdoor için e-ticaret altyapısını ıdeasoft’un Platinum paketiyle kullanıyoruz. 2021’den beri, özellikle son aylarda sitemizde sürekli tekrarlayan 5xx, 522 ve 429 hataları yaşıyoruz. Bu hatalar yüzünden hem müşteriler hem de Google siteye sağlıklı erişemiyor. Cloudflare logları ve...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,"28 Ekim 2025 Salı akşamı saat 20:56’da, Mi 10 t model Android telefonumdan Google Play Store üzerinden Chatbot ai Sea - chatbot ai Premium 1 Week FT7Days (Chatbot ai - Search Assistant) uygulamasını indirdim. Uygulama ücretsiz olarak sunuluyordu ve herhangi bir ücretlendirme yapılacağına dair açık b...",1,https://www.sikayetvar.com/search?search=samsung&page=1
,diğer,12.10.2025 tarihinde Konya Kulesite Teknosa şubesinden 27.999 TL ödeyerek Huawei Matepad 12X tablet satın aldım. Cihazı ilk açtığım andan itibaren ekranda donma ve kasma sorunları yaşadım. Başta geçici olduğunu düşündüm ancak özellikle Petal Search üzerinden sitelere girerken ve bazı uygulamalarda s...,1,https://www.sikayetvar.com/search?search=samsung&page=1
